date,unit_sales
2016-08-25,85.0
2016-08-26,86.0
2016-08-27,122.0
2016-08-28,131.0
2016-08-29,89.0
2016-08-30,80.0
2016-08-31,111.0
2016-09-01,138.0
2016-09-02,107.0
2016-09-03,193.0
2016-09-04,148.0
2016-09-05,127.0
2016-09-06,126.0
2016-09-07,100.0
2016-09-08,85.0
2016-09-09,63.0
2016-09-10,133.0
2016-09-11,152.0
2016-09-12,75.0
2016-09-13,97.0
2016-09-14,63.0
2016-09-15,72.0
2016-09-16,83.0
2016-09-17,136.0
2016-09-18,140.0
2016-09-19,81.0
2016-09-20,84.0
2016-09-21,80.0
2016-09-22,61.0
2016-09-23,75.0
2016-09-24,109.0
2016-09-25,118.0
2016-09-26,106.0
2016-09-27,84.0
2016-09-28,55.0
2016-09-29,61.0
2016-09-30,89.0
2016-10-01,214.0
2016-10-02,187.0
2016-10-03,131.0
2016-10-04,114.0
2016-10-05,79.0
2016-10-06,83.0
2016-10-07,87.0
2016-10-08,118.0
2016-10-09,148.0
2016-10-10,110.0
2016-10-11,86.0
2016-10-12,95.0
2016-10-13,90.0
2016-10-14,93.0
2016-10-15,141.0
2016-10-16,160.0
2016-10-17,105.0
2016-10-18,114.0
2016-10-19,100.0
2016-10-20,87.0
2016-10-21,85.0
2016-10-22,133.0
2016-10-23,161.0
2016-10-24,88.0
2016-10-25,98.0
2016-10-26,63.0
2016-10-27,81.0
2016-10-28,62.0
2016-10-29,120.0
2016-10-30,152.0
2016-10-31,105.0
2016-11-01,162.0
2016-11-02,153.0
2016-11-03,126.0
2016-11-04,107.0
2016-11-05,142.0
2016-11-06,162.0
2016-11-07,110.0
2016-11-08,141.0
2016-11-09,101.0
2016-11-10,91.0
2016-11-11,81.0
2016-11-12,116.0
2016-11-13,135.0
2016-11-14,99.0
2016-11-15,90.0
2016-11-16,74.0
2016-11-17,72.0
2016-11-18,78.0
2016-11-19,119.0
2016-11-20,152.0
2016-11-21,105.0
2016-11-22,68.0
2016-11-23,73.0
2016-11-24,49.0
2016-11-25,54.0
2016-11-26,93.0
2016-11-27,77.0
2016-11-28,58.0
2016-11-29,88.0
2016-11-30,62.0
2016-12-01,103.0
2016-12-02,82.0
2016-12-03,158.0
2016-12-04,191.0
2016-12-05,146.0
2016-12-06,121.0
2016-12-07,105.0
2016-12-08,78.0
2016-12-09,69.0
2016-12-10,103.0
2016-12-11,158.0
2016-12-12,73.0
2016-12-13,67.0
2016-12-14,70.0
2016-12-15,76.0
2016-12-16,78.0
2016-12-17,125.0
2016-12-18,151.0
2016-12-19,118.0
2016-12-20,102.0
2016-12-21,80.0
2016-12-22,100.0
2016-12-23,92.0
2016-12-24,103.0
2016-12-26,148.0
2016-12-27,116.0
2016-12-28,137.0
2016-12-29,115.0
2016-12-30,114.0
2016-12-31,127.0
2017-01-02,217.0
2017-01-03,199.0
2017-01-04,127.0
2017-01-05,105.0
2017-01-06,94.0
2017-01-07,168.0
2017-01-08,168.0
2017-01-09,107.0
2017-01-10,112.0
2017-01-11,129.0
2017-01-12,72.0
2017-01-13,101.0
2017-01-14,154.0
2017-01-15,153.0
2017-01-16,89.0
2017-01-17,104.0
2017-01-18,94.0
2017-01-19,73.0
2017-01-20,73.0
2017-01-21,151.0
2017-01-22,153.0
2017-01-23,109.0
2017-01-24,109.0
2017-01-25,91.0
2017-01-26,86.0
2017-01-27,76.0
2017-01-28,165.0
2017-01-29,143.0
2017-01-30,128.0
2017-01-31,140.0
2017-02-01,148.0
2017-02-02,131.0
2017-02-03,102.0
2017-02-04,209.0
2017-02-05,199.0
2017-02-06,128.0
2017-02-07,108.0
2017-02-08,84.0
2017-02-09,77.0
2017-02-10,72.0
2017-02-11,133.0
2017-02-12,133.0
2017-02-13,106.0
2017-02-14,97.0
2017-02-15,102.0
2017-02-16,73.0
2017-02-17,78.0
2017-02-18,148.0
2017-02-19,122.0
2017-02-20,120.0
2017-02-21,108.0
2017-02-22,88.0
2017-02-23,82.0
2017-02-24,109.0
2017-02-25,170.0
2017-02-26,115.0
2017-02-27,85.0
2017-02-28,127.0
2017-03-01,159.0
2017-03-02,121.0
2017-03-03,105.0
2017-03-04,172.0
2017-03-05,170.0
2017-03-06,109.0
2017-03-07,123.0
2017-03-08,78.0
2017-03-09,88.0
2017-03-10,78.0
2017-03-11,137.0
2017-03-12,166.0
2017-03-13,90.0
2017-03-14,88.0
2017-03-15,106.0
2017-03-16,97.0
2017-03-17,77.0
2017-03-18,134.0
2017-03-19,120.0
2017-03-20,106.0
2017-03-21,103.0
2017-03-22,79.0
2017-03-23,61.0
2017-03-24,76.0
2017-03-25,134.0
2017-03-26,145.0
2017-03-27,82.0
2017-03-28,81.0
2017-03-29,83.0
2017-03-30,65.0
2017-03-31,99.0
2017-04-01,229.0
2017-04-02,128.0
2017-04-03,114.0
2017-04-04,104.0
2017-04-05,100.0
2017-04-06,86.0
2017-04-07,74.0
2017-04-08,138.0
2017-04-09,136.0
2017-04-10,72.0
2017-04-11,73.0
2017-04-12,65.0
2017-04-13,73.0
2017-04-14,73.0
2017-04-15,99.0
2017-04-16,141.0
2017-04-17,132.0
2017-04-18,100.0
2017-04-19,70.0
2017-04-20,98.0
2017-04-21,80.0
2017-04-22,121.0
2017-04-23,151.0
2017-04-24,98.0
2017-04-25,96.0
2017-04-26,92.0
2017-04-27,74.0
2017-04-28,92.0
2017-04-29,159.0
2017-04-30,155.0
2017-05-01,208.0
2017-05-02,154.0
2017-05-03,130.0
2017-05-04,114.0
2017-05-05,106.0
2017-05-06,159.0
2017-05-07,160.0
2017-05-08,97.0
2017-05-09,96.0
2017-05-10,71.0
2017-05-11,58.0
2017-05-12,75.0
2017-05-13,84.0
2017-05-14,91.0
2017-05-15,119.0
2017-05-16,124.0
2017-05-17,75.0
2017-05-18,57.0
2017-05-19,69.0
2017-05-20,129.0
2017-05-21,145.0
2017-05-22,81.0
2017-05-23,114.0
2017-05-24,67.0
2017-05-25,70.0
2017-05-26,111.0
2017-05-27,118.0
2017-05-28,138.0
2017-05-29,97.0
2017-05-30,95.0
2017-05-31,112.0
2017-06-01,107.0
2017-06-02,137.0
2017-06-03,190.0
2017-06-04,228.0
2017-06-05,111.0
2017-06-06,105.0
2017-06-07,102.0
2017-06-08,95.0
2017-06-09,79.0
2017-06-10,146.0
2017-06-11,149.0
2017-06-12,101.0
2017-06-13,97.0
2017-06-14,78.0
2017-06-15,98.0
2017-06-16,78.0
2017-06-17,131.0
2017-06-18,108.0
2017-06-19,115.0
2017-06-20,109.0
2017-06-21,85.0
2017-06-22,82.0
2017-06-23,79.0
2017-06-24,128.0
2017-06-25,169.0
2017-06-26,102.0
2017-06-27,96.0
2017-06-28,72.0
2017-06-29,85.0
2017-06-30,105.0
2017-07-01,195.0
2017-07-02,195.0
2017-07-03,114.0
2017-07-04,133.0
2017-07-05,107.0
2017-07-06,112.0
2017-07-07,76.0
2017-07-08,125.0
2017-07-09,146.0
2017-07-10,107.0
2017-07-11,108.0
2017-07-12,73.0
2017-07-13,67.0
2017-07-14,70.0
2017-07-15,121.0
2017-07-16,131.0
2017-07-17,105.0
2017-07-18,107.0
2017-07-19,90.0
2017-07-20,67.0
2017-07-21,66.0
2017-07-22,96.0
2017-07-23,156.0
2017-07-24,131.0
2017-07-25,82.0
2017-07-26,62.0
2017-07-27,66.0
2017-07-28,93.0
2017-07-29,140.0
2017-07-30,165.0
2017-07-31,137.0
2017-08-01,165.0
2017-08-02,120.0
2017-08-03,94.0
2017-08-04,80.0
2017-08-05,117.0
2017-08-06,115.0
2017-08-07,92.0
2017-08-08,92.0
2017-08-09,81.0
2017-08-10,64.0
2017-08-11,80.0
2017-08-12,84.0
2017-08-13,103.0
2017-08-14,88.0
2017-08-15,90.0
